33619968	34359738624	Black	17179869184	0.776	1	311
17213489152	34359738752	Black	32768	5.438	5	311
17213521920	34359738784	Black	16384	0.686	5	311
65536	0	White	2048	0.679	4	311
73728	2048	White	32768	1.455	5	311
33628160	34816	White	17179869184	1.367	4	311
33628168	17179904000	White	2097152	2.24	1	311
33629192	17182001152	White	2	1.166	2	311
50406408	17182001154	White	2147483648	0.599	5	311
0	0	Black	8192	0.97	5	311
8192	8388608	Black	16384	0.786	5	311
24576	8392704	Black	32768	0.835	4	311
57344	12587008	Black	65536	0.885	5	311
67108864	0	White	4096	1.177	1	311
67117056	4096	White	4194304	0.647	4	311
67133440	4198400	White	4294967296	0.886	4	311
67133444	4299165696	White	8388608	1.231	5	311
69230596	4307554304	White	16777216	0.88	2	311
102785028	4324331520	White	128	2.037	4	311
102785060	4324331648	White	32768	2.839	3	311
0	0	Black	2048	1.196	2	311
2048	2097152	Black	4096	0.617	2	311
6144	2113536	Black	1024	1.697	5	311
7168	2121728	Black	512	0.821	1	311
1024	0	White	16384	0.52	3	311
9216	16384	White	4194304	0.682	5	311
9344	4210688	White	64	0.762	4	311
533632	4210752	White	1073741824	0.622	5	311
0	0	Black	2048	1.275	2	311
2048	512	Black	4096	0.565	4	311
6144	8704	Black	2097152	1.531	4	311
2103296	33563136	Black	2	0.601	2	311
2103298	2181046784	Black	16	4.018	5	311
2103314	3254788608	Black	1048576	0.563	2	311
3151890	3258982912	Black	268435456	0.609	4	311
